# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/train/dataset_helper.py:105/    def construct(self):/
funcgraph fg_1(
        %para1 : Ref[Tensor(F32)][64, 3, 7, 7]    # backbone.conv1.weight
        , %para2 : Ref[Tensor(F32)][64]    # backbone.bn1.gamma
        , %para588 : Ref[Tensor(F32)][1024]    # backbone.layer3.0.down_sample_layer.1.moving_variance
        , %para589 : Ref[Tensor(F32)][512]    # backbone.layer2.0.down_sample_layer.1.moving_mean
        , %para590 : Ref[Tensor(F32)][512]    # backbone.layer2.0.down_sample_layer.1.moving_variance
        , %para591 : Ref[Tensor(F32)][256]    # backbone.layer1.0.down_sample_layer.1.moving_mean
        , %para592 : Ref[Tensor(F32)][256]    # backbone.layer1.0.down_sample_layer.1.moving_variance
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_3()    # fg_3=Default.3 #scope: Default
#[CNode]12
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/train/dataset_helper.py:107/        return self.network(*outputs)/#[CNode]13
}
# order:
#   1: @Default_wrapper.1:[CNode]12{[0]: ValueNode<FuncGraph> Default.3}
#   2: @Default_wrapper.1:[CNode]13{[0]: ValueNode<Primitive> Return, [1]: [CNode]12}


# [No.2] Default.3
# In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/train/dataset_helper.py:105/    def construct(self):/
funcgraph fg_3[fg_1](
) {
    %1 : Tuple[Tensor(F32),Tensor(I32)]TupleShape((2, 1, 128, 128), (2)) = DoSignaturePrimitive::S-Prim-GetNext{prim_type=1}[output_num=I64(2), shapes=[[I64(2), I64(1), I64(128), I64(128)], [I64(2)]], shared_name="7d024b5c-69b7-11ed-ac63-479578acb743", types=[F32, I32]]() #scope: Default
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/train/dataset_helper.py:106/        outputs = self.get_next()/#outputs

#------------------------> 1
    %2 = UnpackCall::unpack_call(FuncGraph::fg_14, %1)    #(FuncNoShape, Tuple[Tensor(F32),Tensor(I32)]TupleShape((2, 1, 128, 128), (2)))    # fg_14=TrainOneStepCell.14 #scope: Default
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/train/dataset_helper.py:107/        return self.network(*outputs)/#[CNode]15
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/train/dataset_helper.py:107/        return self.network(*outputs)/#[CNode]16
}
# order:
#   1: @Default.3:outputs{[0]: ValueNode<DoSignaturePrimitive> S-Prim-GetNext}
#   2: @Default.3:[CNode]15{[0]: ValueNode<UnpackCall> unpack_call.17, [1]: ValueNode<FuncGraph> TrainOneStepCell.14, [2]: outputs}
#   3: @Default.3:[CNode]16{[0]: ValueNode<Primitive> Return, [1]: [CNode]15}


# [No.3] UnpackCall.4

funcgraph fg_4(
        %para593 : FuncNoShape    # 5
        , %para594 : Tuple[Tensor(F32),Tensor(I32)]TupleShape((2, 1, 128, 128), (2))    # 6
    ) {
    %1 : Tensor(F32)[2, 1, 128, 128] = Primitive::TupleGetItem{prim_type=1}(%para594, I64(0))    #(Tuple[Tensor(F32),Tensor(I32)]TupleShape((2, 1, 128, 128), (2)), I64NoShape) #scope: Default
#18
    %2 : Tensor(I32)[2] = Primitive::TupleGetItem{prim_type=1}(%para594, I64(1))    #(Tuple[Tensor(F32),Tensor(I32)]TupleShape((2, 1, 128, 128), (2)), I64NoShape) #scope: Default
#19

#------------------------> 2
    %3 = %para593(%1, %2)    #(Tensor(F32)[2, 1, 128, 128], Tensor(I32)[2]) #scope: Default
#20
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
#21
}
# order:
#   1: @UnpackCall.4:20{[0]: 5, [1]: 18, [2]: 19}
#   2: @UnpackCall.4:21{[0]: ValueNode<Primitive> Return, [1]: 20}


# [No.4] TrainOneStepCell.7
# In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:379/    def construct(self, *inputs):/
funcgraph fg_7[fg_1](
        %para595 : Tensor(F32)[2, 1, 128, 128]    # inputs0
        , %para596 : Tensor(I32)[2]    # inputs1
    ) {
    %1 : Tuple[Tensor(F32),Tensor(I32)]TupleShape((2, 1, 128, 128), (2)) = Primitive::MakeTuple{prim_type=1}(%para595, %para596)    #(Tensor(F32)[2, 1, 128, 128], Tensor(I32)[2]) #scope: Default
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:379/    def construct(self, *inputs):/#[CNode]22

#------------------------> 3
    %2 = UnpackCall::unpack_call(FuncGraph::fg_11, %1)    #(FuncNoShape, Tuple[Tensor(F32),Tensor(I32)]TupleShape((2, 1, 128, 128), (2)))    # fg_11=WithLossCell.11 #scope: Default/network-TrainOneStepCell
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:380/        loss = self.network(*inputs)/#loss
    %3 = Primitive::getattr{prim_type=1}(%2, "dtype")    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:381/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#[CNode]23
    %4 = Primitive::getattr{prim_type=1}(%2, "shape")    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:381/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#[CNode]24
    %5 = FuncGraph::fg_25(%3, %4, F32(1))    #(Undefined, Undefined, Undefined)    # fg_25=fill.25 #scope: Default/network-TrainOneStepCell
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:381/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#sens
    %6 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%5)    #(Undefined) #scope: Default/network-TrainOneStepCell
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:382/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#[CNode]26
    %7 = UnpackGraphPrimitive::UnpackGraph{prim_type=1}(FuncGraph::fg_11, %1, %6)    #(Undefined, Tuple[Tensor(F32),Tensor(I32)]TupleShape((2, 1, 128, 128), (2)), Undefined)    # fg_11=WithLossCell.11 #scope: Default/network-TrainOneStepCell
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:382/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %8 = Primitive::MakeTuple{prim_type=1}(%para1, %para2, %para3, %para4, %para5, %para6, %para7, %para8, %para9, %para10, %para11, %para12, %para13, %para14, %para15, %para16, %para17, %para18, %para19, %para20, %para21, %para22, %para23, %para24, %para25, %para26, %para27, %para28, %para29, %para30, %para31, %para32, %para33, %para34, %para35, %para36, %para37, %para38, %para39, %para40, %para41, %para42, %para43, %para44, %para45, %para46, %para47, %para48, %para49, %para50, %para51, %para52, %para53, %para54, %para55, %para56, %para57, %para58, %para59, %para60, %para61, %para62, %para63, %para64, %para65, %para66, %para67, %para68, %para69, %para70, %para71, %para72, %para73, %para74, %para75, %para76, %para77, %para78, %para79, %para80, %para81, %para82, %para83, %para84, %para85, %para86, %para87, %para88, %para89, %para90, %para91, %para92, %para93, %para94, %para95, %para96, %para97, %para98, %para99, %para100, %para101, %para102, %para103, %para104, %para105, %para106, %para107, %para108, %para109, %para110, %para111, %para112, %para113, %para114, %para115, %para116, %para117, %para118, %para119, %para120, %para121, %para122, %para123, %para124, %para125, %para126, %para127, %para128, %para129, %para130, %para131, %para132, %para133, %para134, %para135, %para136, %para137, %para138, %para139, %para140, %para141, %para142, %para143, %para144, %para145, %para146, %para147, %para148, %para149, %para150, %para151, %para152, %para153, %para154, %para155, %para156, %para157, %para158, %para159, %para160, %para161)    #(Ref[Tensor(F32)][64, 3, 7, 7], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64, 64, 1, 1], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64, 64, 3, 3], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][256, 64, 1, 1], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256, 64, 1, 1], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][64, 256, 1, 1], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64, 64, 3, 3], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][256, 64, 1, 1], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][64, 256, 1, 1], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64, 64, 3, 3], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][256, 64, 1, 1], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][128, 256, 1, 1], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][512, 128, 1, 1], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 256, 1, 1], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][128, 512, 1, 1], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][512, 128, 1, 1], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][128, 512, 1, 1], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][512, 128, 1, 1], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][128, 512, 1, 1], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][512, 128, 1, 1], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][256, 512, 1, 1], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][1024, 256, 1, 1], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024, 512, 1, 1], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][256, 1024, 1, 1], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][1024, 256, 1, 1], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][256, 1024, 1, 1], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][1024, 256, 1, 1], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][256, 1024, 1, 1], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][1024, 256, 1, 1], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][256, 1024, 1, 1], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][1024, 256, 1, 1], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][256, 1024, 1, 1], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][1024, 256, 1, 1], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][512, 1024, 1, 1], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][2048, 512, 1, 1], Ref[Tensor(F32)][2048], Ref[Tensor(F32)][2048], Ref[Tensor(F32)][2048, 1024, 1, 1], Ref[Tensor(F32)][2048], Ref[Tensor(F32)][2048], Ref[Tensor(F32)][512, 2048, 1, 1], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][2048, 512, 1, 1], Ref[Tensor(F32)][2048], Ref[Tensor(F32)][2048], Ref[Tensor(F32)][512, 2048, 1, 1], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][2048, 512, 1, 1], Ref[Tensor(F32)][2048], Ref[Tensor(F32)][2048], Ref[Tensor(F32)][13938, 2048], Ref[Tensor(F32)][13938]) #scope: Default/network-TrainOneStepCell
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:382/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#[CNode]27
    %9 = DoSignaturePrimitive::S-Prim-grad{prim_type=1}(%7, %8)    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:382/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %10 = UnpackCall::unpack_call(%9, %1, %6)    #(Undefined, Tuple[Tensor(F32),Tensor(I32)]TupleShape((2, 1, 128, 128), (2)), Undefined) #scope: Default/network-TrainOneStepCell
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:382/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %11 = DoSignaturePrimitive::S-Prim-identity{prim_type=1}[side_effect_propagate=I64(1)](%10)    #(Undefined) #scope: Default/network-TrainOneStepCell
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:383/        grads = self.grad_reducer(grads)/#grads
    %12 = FuncGraph::fg_28(%11)    #(Undefined)    # fg_28=SGD.28 #scope: Default/network-TrainOneStepCell
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:384/        loss = F.depend(loss, self.optimizer(grads))/#[CNode]29
    %13 = DoSignaturePrimitive::S-Prim-Depend{prim_type=1}[side_effect_propagate=I64(1)](%2, %12)    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:384/        loss = F.depend(loss, self.optimizer(grads))/#loss
    Primitive::Return{prim_type=1}(%13)    #(Undefined) #scope: Default/network-TrainOneStepCell
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:385/        return loss/#[CNode]30
}
# order:
#   1: @TrainOneStepCell.7:loss{[0]: ValueNode<UnpackCall> unpack_call.31, [1]: ValueNode<FuncGraph> WithLossCell.11, [2]: [CNode]22}
#   2: @TrainOneStepCell.7:[CNode]23{[0]: ValueNode<Primitive> getattr, [1]: loss, [2]: ValueNode<StringImm> dtype}
#   3: @TrainOneStepCell.7:[CNode]24{[0]: ValueNode<Primitive> getattr, [1]: loss, [2]: ValueNode<StringImm> shape}
#   4: @TrainOneStepCell.7:sens{[0]: ValueNode<FuncGraph> fill.25, [1]: [CNode]23, [2]: [CNode]24, [3]: ValueNode<FP32Imm> 1.000000}
#   5: @TrainOneStepCell.7:[CNode]26{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: sens}
#   6: @TrainOneStepCell.7:grads{[0]: ValueNode<UnpackGraphPrimitive> UnpackGraph, [1]: ValueNode<FuncGraph> WithLossCell.11, [2]: [CNode]22, [3]: [CNode]26}
#   7: @TrainOneStepCell.7:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-grad, [1]: grads, [2]: [CNode]27}
#   8: @TrainOneStepCell.7:grads{[0]: ValueNode<UnpackCall> unpack_call.32, [1]: grads, [2]: [CNode]22, [3]: [CNode]26}
#   9: @TrainOneStepCell.7:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-identity, [1]: grads}
#  10: @TrainOneStepCell.7:[CNode]29{[0]: ValueNode<FuncGraph> SGD.28, [1]: grads}
#  11: @TrainOneStepCell.7:loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Depend, [1]: loss, [2]: [CNode]29}
#  12: @TrainOneStepCell.7:[CNode]30{[0]: ValueNode<Primitive> Return, [1]: loss}


# [No.5] UnpackCall.8

funcgraph fg_8(
        %para597 : FuncNoShape    # 9
        , %para598 : Tuple[Tensor(F32),Tensor(I32)]TupleShape((2, 1, 128, 128), (2))    # 10
    ) {
    %1 : Tensor(F32)[2, 1, 128, 128] = Primitive::TupleGetItem{prim_type=1}(%para598, I64(0))    #(Tuple[Tensor(F32),Tensor(I32)]TupleShape((2, 1, 128, 128), (2)), I64NoShape) #scope: Default/network-TrainOneStepCell
#33
    %2 : Tensor(I32)[2] = Primitive::TupleGetItem{prim_type=1}(%para598, I64(1))    #(Tuple[Tensor(F32),Tensor(I32)]TupleShape((2, 1, 128, 128), (2)), I64NoShape) #scope: Default/network-TrainOneStepCell
#34

#------------------------> 4
    %3 = %para597(%1, %2)    #(Tensor(F32)[2, 1, 128, 128], Tensor(I32)[2]) #scope: Default/network-TrainOneStepCell
#35
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-TrainOneStepCell
#36
}
# order:
#   1: @UnpackCall.8:35{[0]: 9, [1]: 33, [2]: 34}
#   2: @UnpackCall.8:36{[0]: ValueNode<Primitive> Return, [1]: 35}


# [No.6] WithLossCell.11
# In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:116/    def construct(self, data, label):/
funcgraph fg_11[fg_1](
        %para599 : Tensor(F32)[2, 1, 128, 128]    # data
        , %para600 : Tensor(I32)[2]    # label
    ) {

#------------------------> 5
    %1 = FuncGraph::fg_2(%para599)    #(Tensor(F32)[2, 1, 128, 128])    # fg_2=ArcFace.2 #scope: Default/network-TrainOneStepCell/network-WithLossCell
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:117/        out = self._backbone(data)/#out
    %2 = FuncGraph::fg_37(%1, %para600)    #(Undefined, Tensor(I32)[2])    # fg_37=SoftmaxCrossEntropyWithLogits.37 #scope: Default/network-TrainOneStepCell/network-WithLossCell
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:118/        return self._loss_fn(out, label)/#[CNode]38
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/network-TrainOneStepCell/network-WithLossCell
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:118/        return self._loss_fn(out, label)/#[CNode]39
}
# order:
#   1: @WithLossCell.11:out{[0]: ValueNode<FuncGraph> ArcFace.2, [1]: data}
#   2: @WithLossCell.11:[CNode]38{[0]: ValueNode<FuncGraph> SoftmaxCrossEntropyWithLogits.37, [1]: out, [2]: label}
#   3: @WithLossCell.11:[CNode]39{[0]: ValueNode<Primitive> Return, [1]: [CNode]38}


#===============================================================================
# num of function graphs in stack: 6
